"ID";"Year";"LocationAbbr";"LocationDesc";"Class";"Topic";"Indicator";"Response";"DataSource";"Data_Value_Unit";"Data_Value_Type";"Data_Value";"Data_Value_Footnote_Symbol";"Data_Value_Footnote";"Low_Confidence_Limit";"High_Confidence_Limit";"Sample_Size";"Stratification";"StratificationType";"IndicatorId";"LocationOrder";"ParentStateDisplayOrder";"FootnoteType";"FootNoteSymbol";"FootnoteText";"URL";"DatasourceAbbr";"Agency"
"2944636";"2015";"AL";"Alabama";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"22.0";"";"";"20.7";"23.3";"1813";"Overall";"Overall";"ADDEPEV2";"3";"3";"";"";"";"";"";""
"2944637";"2015";"AL";"Alabama";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"No";"BRFSS";"%";"Age-adjusted Prevalence";"78.0";"";"";"76.7";"79.3";"6092";"Overall";"Overall";"ADDEPEV2";"3";"3";"";"";"";"";"";""
"2944864";"2015";"AK";"Alaska";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"15.8";"";"";"13.8";"17.8";"570";"Overall";"Overall";"ADDEPEV2";"4";"4";"";"";"";"";"";""
"2944865";"2015";"AK";"Alaska";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"No";"BRFSS";"%";"Age-adjusted Prevalence";"84.2";"";"";"82.2";"86.2";"3065";"Overall";"Overall";"ADDEPEV2";"4";"4";"";"";"";"";"";""
"2945083";"2015";"AZ";"Arizona";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"18.4";"";"";"17.1";"19.7";"1466";"Overall";"Overall";"ADDEPEV2";"5";"5";"";"";"";"";"";""
"2945084";"2015";"AZ";"Arizona";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"No";"BRFSS";"%";"Age-adjusted Prevalence";"81.6";"";"";"80.3";"82.9";"6430";"Overall";"Overall";"ADDEPEV2";"5";"5";"";"";"";"";"";""
"2944920";"2015";"AR";"Arkansas";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"23.6";"";"";"21.4";"25.8";"1071";"Overall";"Overall";"ADDEPEV2";"6";"6";"";"";"";"";"";""
"2944921";"2015";"AR";"Arkansas";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"No";"BRFSS";"%";"Age-adjusted Prevalence";"76.4";"";"";"74.2";"78.6";"4153";"Overall";"Overall";"ADDEPEV2";"6";"6";"";"";"";"";"";""
"2944434";"2015";"CA";"California";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"12.8";"";"";"12.1";"13.5";"1855";"Overall";"Overall";"ADDEPEV2";"7";"7";"";"";"";"";"";""
"2944435";"2015";"CA";"California";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"No";"BRFSS";"%";"Age-adjusted Prevalence";"87.2";"";"";"86.5";"87.9";"10678";"Overall";"Overall";"ADDEPEV2";"7";"7";"";"";"";"";"";""
"2944467";"2015";"CO";"Colorado";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"19.3";"";"";"18.2";"20.4";"2514";"Overall";"Overall";"ADDEPEV2";"8";"8";"";"";"";"";"";""
"2944468";"2015";"CO";"Colorado";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"No";"BRFSS";"%";"Age-adjusted Prevalence";"80.7";"";"";"79.6";"81.8";"10944";"Overall";"Overall";"ADDEPEV2";"8";"8";"";"";"";"";"";""
"2945558";"2015";"CT";"Connecticut";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"17.6";"";"";"16.5";"18.7";"2191";"Overall";"Overall";"ADDEPEV2";"9";"9";"";"";"";"";"";""
"2945559";"2015";"CT";"Connecticut";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"No";"BRFSS";"%";"Age-adjusted Prevalence";"82.4";"";"";"81.3";"83.5";"9642";"Overall";"Overall";"ADDEPEV2";"9";"9";"";"";"";"";"";""
"2945207";"2015";"DE";"Delaware";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"17.9";"";"";"16.0";"19.8";"718";"Overall";"Overall";"ADDEPEV2";"10";"10";"";"";"";"";"";""
"2945208";"2015";"DE";"Delaware";"Chronic Health Indicators";"Depression";"Ever told you that you have a form of depression?";"No";"BRFSS";"%";"Age-adjusted Prevalence";"82.1";"";"";"80.2";"84.0";"3326";"Overall";"Overall";"ADDEPEV2";"10";"10";"";"";"";"";"";""
